Name,Main rating,Ranking on list,Price range,Price class,Number of reviews,Location,Distance from Kgs. Nytorv,God pris,Mad,Service,Stemning
Restaurant Diamond Rice,"4,0",275,------1647.-201.,--$$-$$$---------,315 anmeldelser,"55.68223,12.588652",375.5462169474469,40,40,40,50
Huks Fluks,"4,0",280,------1694.-261.,--$$-$$$---------,385 anmeldelser,"55.679996,12.575896",519.9395370036833,35,40,40,40
The Fat Pike,"4,5",276,------16,--$$-$$$---,52 anmeldelser,"55.666653,12.580628",1498.297804826071,45,45,45,
Ma'ed,"4,5",284,"------16,",--$---------,110 anmeldelser,"55.68889,12.555075",2076.8036006617313,45,45,40,40
Floras Cafe &amp; Steakhouse,"4,0",299,"------16,,",--$$-$$$------,496 anmeldelser,"55.67328,12.559772",1702.4397429851454,40,40,40,35
Tony's Pizzeria,"4,5",294,------1647.-147.,--$---------,64 anmeldelser,"55.6706,12.557953",1947.647933019401,45,45,45,
Tapa del Toro,"4,5",283,"------16,,",--$$-$$$------,114 anmeldelser,"55.674103,12.565872",1321.2037462662506,40,45,45,40
B'india,"4,5",298,------16147.-294.,--$$-$$$---------,171 anmeldelser,"55.698723,12.576081",2145.5229904503058,40,45,45,35
Les Trois Cochons,"4,0",288,------16,--$$-$$$------,449 anmeldelser,"55.673656,12.549966",2257.9321375504487,40,40,40,40
K-bar,"4,5",278,------16,--$$-$$$,74 anmeldelser,"55.67793,12.580729",314.4420119716095,45,45,45,45
Baest,"4,0",297,"------16,,",--$$-$$$---------,750 anmeldelser,"55.69223,12.555915",2235.509991779997,35,40,40,45
The Modern,"4,0",715,------1647.-201.,--$$-$$$,46 anmeldelser,"55.6815,12.592594",553.4552584825884,40,40,35,
Restaurant Godt,"4,5",272,"------16,,",--$$$$---,95 anmeldelser,"55.68211,12.582561",258.21395356350143,45,50,45,45
Sticks’n’Sushi,"4,5",311,------16248.-549.,--$$-$$$---------,68 anmeldelser,"55.67429,12.565664",1322.4851708708115,40,45,45,
Blød Hat,"4,0",316,------16100.-248.,--$$-$$$------,237 anmeldelser,"55.67678,12.574301",714.6467345392947,40,40,40,
Cafe Toldboden,"4,5",325,------1674.-248.,--$$-$$$---,44 anmeldelser,"55.68723,12.59589",1090.1582147958168,45,45,45,
Nha Trang,"4,5",323,"------16,",--$$-$$$---------,96 anmeldelser,"55.687527,12.546906",2483.3979804555024,45,45,45,45
Gorm's Magstræde,"4,0",327,------16335.-2.008.,--$$-$$$---------,246 anmeldelser,"55.676304,12.575182",696.9367512969798,40,40,40,45
Nimb Brasserie,"4,0",302,"------16,,",--$$$$---,864 anmeldelser,"55.673717,12.566682",1299.7812640272218,35,40,35,40
Jensens Bøfhus København (Vesterbrogade),"3,5",321,------16134.-167.,--$$-$$$---------,896 anmeldelser,"55.673473,12.561394",1601.794995961845,35,35,35,30
Al-Diwan,"4,0",301,------16167.-609.,--$$-$$$---------,174 anmeldelser,"55.67222,12.54816",2418.0913210047424,40,40,40,35
Ravage Restaurant Copenhagen,"4,0",313,"------16,",--$$-$$$------,323 anmeldelser,"55.68115,12.58605",174.98608489719973,35,40,40,40
Scarpetta,"4,0",324,------16395.-970.,--$$-$$$------,176 anmeldelser,"55.657326,12.56676",2745.621652300932,40,45,40,40
Lidkoeb,"4,5",304,------16,--$$-$$$,91 anmeldelser,"55.673317,12.551618",2172.3093012185063,45,45,45,
Restaurant Melee,"4,0",305,"------16,",--$$-$$$------,184 anmeldelser,"55.675793,12.542536",2652.6448953128106,40,45,40,40
Juicy Burger,"4,0",319,"------16,",--$$-$$$------,190 anmeldelser,"55.667496,12.55867",2118.1436681549353,40,40,40,
XOCOVINO,"5,0",322,"------16,,,",--$$-$$$---,45 anmeldelser,"55.680054,12.575302",557.2404978971422,45,45,45,
Poonchai Thai Restaurant,"4,0",303,"------16,",--$$-$$$---------,403 anmeldelser,"55.672348,12.563333",1558.7344790121786,35,40,40,35
Toldbod Bodega,"4,0",310,------1667.-201.,--$$-$$$,178 anmeldelser,"55.687363,12.590702",917.1654089905494,40,45,40,45
Cafe &amp; Ølhalle 1892,"4,5",307,------1647.-161.,--$$-$$$---,99 anmeldelser,"55.68495,12.570135",1040.2111696412883,40,45,45,40
Møller Kaffe &amp; Køkken,"4,0",308,------1627.-47.,--$$-$$$------,195 anmeldelser,"55.695568,12.54705",2902.542787010181,35,45,35,
Lundgren V.I.P. Bagerstraede,"4,0",317,------16669.-1.338.,--$$-$$$------,236 anmeldelser,"55.673042,12.554618",2008.0599509275005,40,40,40,40
Midori - Izakaya and Greenery,"4,5",330,"------16,,,",--$$-$$$------,78 anmeldelser,"55.681286,12.582967",164.4933426280692,45,50,45,
Nyhavn 37 Café,"4,0",318,------161.004.-2.342.,--$$-$$$---,274 anmeldelser,"55.68003,12.590755",411.6681192707786,35,40,40,45
Skagen Fiskerestaurant Illum Rooftop,"4,0",320,------1687.-475.,--$$-$$$------,200 anmeldelser,"55.679367,12.579806",283.05341520500144,40,45,40,
Restaurant MA,"5,0",481,"------16,,,",--$$$$---,20 anmeldelser,"55.682,12.579844",353.28630040717997,,,,
La Petanque,"4,0",306,"------16,",--$$-$$$---------,148 anmeldelser,"55.683426,12.568272",1069.0266387349654,40,45,40,45
Restaurant Silo,"4,0",326,"------16,,",--$$-$$$---,163 anmeldelser,"55.708157,12.597942",3249.8524298602842,40,40,40,
Restaurant Gilleleje,"4,5",314,"------16,,",--$$-$$$---,94 anmeldelser,"55.680058,12.589696",345.35098832944436,40,45,45,40
Hot Buns,"4,0",315,------1654.-201.,--$$-$$$---,442 anmeldelser,"55.681534,12.58494",179.4134401505682,35,40,35,30
Vesterbros Originale Burgerrestaurant,"4,0",328,"------16,,",--$$-$$$------,202 anmeldelser,"55.670677,12.558324",1923.422175820348,40,40,40,35
restaurant Naert,"4,5",312,------1667.-422.,--$$$$---,112 anmeldelser,"55.681812,12.577632",458.94278424290184,45,45,45,
Rosie McGee's Restaurant &amp; Bar,"4,0",309,"------16,,,,,",--$$-$$$------,747 anmeldelser,"55.675655,12.567479",1152.6506064324014,35,40,40,40
NyhavnsKroen,"4,0",329,------1660.-228.,--$$-$$$---,293 anmeldelser,"55.67981,12.591238",442.29806661570035,35,40,40,40
Almanak - The Standard,"4,0",334,"------16,,",--$$-$$$---,798 anmeldelser,"55.67765,12.591802",542.9075996829146,35,40,40,40
Tony's,"4,0",338,------16268.-669.,--$$-$$$---------,439 anmeldelser,"55.67798,12.591799",526.2359775010901,40,40,40,40
Sushi Lovers Torvehallerne,"4,5",337,"------16,,,",--$$-$$$---------,122 anmeldelser,"55.68395,12.569322",1031.4341235095696,40,45,40,40
Restaurant Bar´bette,"4,0",350,"------16,,,",--$$-$$$---,105 anmeldelser,"55.687534,12.593401",1019.5896356032532,35,40,40,
Bankeråt,"4,0",355,------1620.-187.,--$$-$$$---,123 anmeldelser,"55.683426,12.56527",1246.5262545082533,35,40,40,45
Lazio,"4,5",348,------16120.-228.,--$$-$$$------,116 anmeldelser,"55.692,12.514204",4586.128047432392,45,45,45,45
Tivoli Hotel,"4,0",339,------16,--$$-$$$------,239 anmeldelser,"55.66581,12.565738",1954.5295810652256,35,40,40,35
Cap Horn,"4,0",342,------16134.-167.,--$$-$$$---,1.486 anmeldelser,"55.680363,12.589559",339.3683740366425,35,40,40,45
GURU,"4,0",357,"------16,,",--$$-$$$------,810 anmeldelser,"55.676147,12.566421",1192.6398685519414,35,45,40,45
Wining &amp; Dining,"4,5",340,------16167.-341.,--$$-$$$---,128 anmeldelser,"55.679905,12.57544",548.5825004170243,45,45,45,40
Beyzade,"4,5",354,"------16,",--$$-$$$---------,59 anmeldelser,"55.674324,12.558803",1711.2949808181793,45,45,45,
Nærvær,"4,5",349,------16100.-201.,--$$$$---------,73 anmeldelser,"55.677216,12.596492",830.1795587035214,45,45,45,
Restaurant Kareten,"4,5",351,------16100.-261.,--$$-$$$---,104 anmeldelser,"55.66479,12.599408",1939.7057175661607,40,40,45,45
Italo Disco,"4,5",347,"------16,,",--$$-$$$---------,62 anmeldelser,"55.67206,12.549704",2334.562077660848,45,45,45,
Sticks'n'Sushi,"4,0",341,------16248.-549.,--$$-$$$---------,120 anmeldelser,"55.676453,12.542033",2671.9314172291984,40,45,45,40
Bistro Royal,"4,0",333,"------16,",--$$-$$$------,563 anmeldelser,"55.681316,12.585493",169.84822471330796,35,40,35,35
La Galette,"4,0",358,"------16,",--$$-$$$---------,206 anmeldelser,"55.67818,12.569036",970.8201742307061,40,40,35,35
Sachi Sushi,"4,0",345,"------16,,",--$$-$$$---------,139 anmeldelser,"55.6729,12.558299",1803.9824436718065,40,40,40,35
FEDTEGREVEN BistroBodega,"4,5",336,"------16,,",--$$-$$$---,70 anmeldelser,"55.68186,12.582444",236.24570347950322,45,45,50,
Trattoria FIAT,"4,0",343,------16201.-502.,--$$-$$$---------,1.018 anmeldelser,"55.681297,12.585846",179.8083550901269,35,40,40,40
Broens Gadekøkken,"4,5",332,------1674.-167.,--$$-$$$---------,74 anmeldelser,"55.67795,12.596839",824.4800819697933,40,40,40,
Hachi Sushi,"5,0",353,"------16,",--$$-$$$---------,45 anmeldelser,"55.698742,12.57856",2116.1973384622297,45,50,45,
Orangeriet,"4,0",356,"------16,,",--$$-$$$---,333 anmeldelser,"55.684704,12.581986",543.4645911163423,35,40,35,45
The South Indian Frederisberg,"4,0",360,------1667.-301.,--$$-$$$---------,115 anmeldelser,"55.685764,12.536876",3035.0138142558053,40,45,40,40
Trattoria l’Alba,"4,5",23,------16248.-388.,--$$-$$$---------,176 anmeldelser,"55.678543,12.589863",389.81437094325844,45,50,45,
Restaurant Grøften,"4,0",331,"------16,,",--$$-$$$---,977 anmeldelser,"55.67436,12.566679",1263.0910820705378,35,40,45,45
Cafe Fremtiden,"4,0",335,"------16,,",--$$-$$$---,105 anmeldelser,"55.68125,12.592433",535.8516332081222,40,45,40,40
Hidden Dimsum,"4,5",359,------16100.-348.,--$$-$$$---------,99 anmeldelser,"55.67746,12.573211",743.0167895051725,35,40,40,
JaDa! Cafe,"5,0",346,------1647.-80.,--$$-$$$---------,27 anmeldelser,"55.677483,12.576071",579.6270989778867,50,50,50,
Ban Gaw,"4,0",352,"------16,",--$$-$$$---------,198 anmeldelser,"55.668987,12.557536",2070.349683876655,40,40,40,35
Ristorante Fabio,"4,0",19,------16100.-147.,--$$-$$$---------,295 anmeldelser,"55.68366,12.536819",2997.7716092065893,40,40,40,45
WOK Vesterbro,"4,5",384,"------16,,,",--$---------,110 anmeldelser,"55.671547,12.545605",2594.4951896269945,40,40,45,35
Granola,"4,0",23,------16100.-134.,--$$-$$$------,491 anmeldelser,"55.67328,12.549996",2269.527207098373,35,40,40,45
Krøgers Familiehave ,"4,0",21,------1667.-201.,--$$-$$$,173 anmeldelser,"55.67094,12.531083",3478.122124499971,40,40,45,45
Restaurant Dubrovnik,"4,0",382,"------16,,",--$$-$$$------,96 anmeldelser,"55.678165,12.568126",1027.0442146952905,40,40,40,40
Thirion - Charcuterie &amp; Vins,"5,0",363,"------16,",--$$-$$$---,43 anmeldelser,"55.6725,12.59435",1047.4222940130333,50,45,50,45
Restaurant D'Angleterre,"4,5",370,"------16,",--$$$$------,122 anmeldelser,"55.6807,12.584952",93.5390634004544,40,45,45,45
Restaurant Sankt Annae,"4,0",389,"------16,,",--$$$$---,239 anmeldelser,"55.681576,12.591408",486.23029134891146,35,45,40,45
MASH Penthouse,"4,0",385,"------16,,",--$$$$---------,355 anmeldelser,"55.6663,12.565255",1929.3712984022584,35,40,35,
Nimb Bar’N' Grill,"4,0",380,"------16,",--$$$$------,153 anmeldelser,"55.673332,12.566376",1339.1648942967386,35,40,40,35
Co-ma Bistro,"4,0",362,------1667.-228.,--$$-$$$------,121 anmeldelser,"55.676464,12.564306",1306.3775527185567,45,45,45,
La Bonne,"4,5",22,------1620.-134.,--$$-$$$---,36 anmeldelser,"55.6792,12.526037",3646.8264880296715,50,50,50,
Il Ponte Restaurant,"4,0",376,------16147.-194.,--$$-$$$---------,187 anmeldelser,"55.67656,12.571904",858.8574868176905,40,40,45,40
Restaurant LêLê,"3,5",387,------16301.-1.191.,--$$-$$$------,494 anmeldelser,"55.672493,12.55578",1966.054388105767,35,40,40,35
Deligreco,"4,0",20,------1667.-201.,--$$-$$$---------,170 anmeldelser,"55.67805,12.534747",3107.180350083228,40,45,45,45
Vespa,"4,0",378,------1633.-1.044.,--$$-$$$------,182 anmeldelser,"55.685787,12.588984",712.542455090799,40,40,40,35
Antons Køkken,"4,0",381,------16535.-2.001.,--$$-$$$---,173 anmeldelser,"55.665886,12.57875",1603.542099569384,40,45,45,45
Hereford Steak,"4,0",375,------1667.-248.,--$$-$$$------,226 anmeldelser,"55.682816,12.58647",346.55281333600783,35,35,35,35
Cantina,"4,0",377,"------16,,,",--$$-$$$---------,239 anmeldelser,"55.68244,12.584143",273.88887227756896,35,40,40,
Barril,"4,5",367,------16669.-1.439.,--$$-$$$---,73 anmeldelser,"55.673058,12.560778",1657.2684436251948,45,45,45,
Sticks'n'Sushi,"4,0",373,------16248.-549.,--$$-$$$---------,111 anmeldelser,"55.736664,12.574831",6330.522205569664,40,45,40,40
Rasoi,"4,0",364,------1654.-201.,--$$-$$$---------,191 anmeldelser,"55.635212,12.582294",4979.067570248647,35,40,35,35
Fru Nimb,"4,0",379,"------16,,",--$$-$$$---,226 anmeldelser,"55.673653,12.566953",1289.3323514390383,40,40,40,
Restaurant Trio,"4,0",390,"------16,,,,",--$$$$---------,131 anmeldelser,"55.675617,12.565626",1260.799476090987,40,40,40,
Restaurant Viva,"4,0",386,------1687.-750.,--$$-$$$---,114 anmeldelser,"55.670357,12.580497",1094.46268382031,40,45,45,45
Cube Bar,"4,5",383,------16,--$$-$$$,54 anmeldelser,"55.673367,12.561259",1614.684772233357,45,,50,
RetroGusto,"4,5",71,"------16,",--$$-$$$---------,571 anmeldelser,"55.67287,12.558201",1810.967276031799,45,45,45,45
Nyhavns Faergekro,"4,0",361,------1674.-228.,--$$-$$$---,1.021 anmeldelser,"55.68072,12.588305",270.9290690906043,35,40,40,45
Behov,"4,5",374,"------16,,",--$$-$$$---------,80 anmeldelser,"55.7091,12.519331",5196.959556681284,35,45,35,
Falernum,"4,0",388,------16127.-294.,--$$-$$$---,121 anmeldelser,"55.674072,12.549883",2248.929302076116,40,40,40,45
Rambla,"4,0",366,------1647.-248.,--$$-$$$---------,235 anmeldelser,"55.631634,12.574752",5408.006350689199,35,40,40,40
Perbacco,"5,0",372,------1647.-107.,--$$-$$$------,63 anmeldelser,"55.68087,12.578186",389.2417561351805,45,45,45,
Haché Gourmet Burgers,"4,0",392,------1694.-201.,--$$-$$$------,211 anmeldelser,"55.68463,12.569734",1043.498247969171,40,40,40,35
Tapas Huset,"3,5",427,------1660.-248.,--$$-$$$---------,375 anmeldelser,"55.676216,12.566183",1203.9020210152732,35,40,35,
Gronsagen,"4,5",411,------16,--$------,40 anmeldelser,"55.673153,12.600447",1270.757182754519,45,45,40,
Nytorv Restaurant and Cafe,"3,5",402,"------16,,",--$$-$$$---,447 anmeldelser,"55.677418,12.573448",731.0792475069408,35,40,40,40
Kopan Rice,"4,5",391,------1660.-147.,--$---------,37 anmeldelser,"55.68455,12.571413",948.7240034625931,45,50,45,
Bonjour Vietnam,"4,0",415,------1613.-20.,--$$-$$$------,391 anmeldelser,"55.672768,12.555522",1968.0645954131949,40,40,40,35
Gemyse,"4,0",398,"------16,",--$$-$$$------,118 anmeldelser,"55.673637,12.56896",1186.903166515824,35,35,35,
Cafe G,"3,5",417,------1687.-201.,--$$-$$$---,311 anmeldelser,"55.680023,12.575556",541.2749851185431,40,40,40,35
Brooklyn Bar København,"4,0",403,"------16,,",--$$-$$$---,223 anmeldelser,"55.6799,12.591476",456.9088492852163,40,40,40,40
Halifax Vesterbrogade,"4,0",418,"------16,,",--$$-$$$------,75 anmeldelser,"55.672874,12.551661",2187.088469924303,45,45,45,
BOB Biomio Organic Bistro,"4,0",407,------16100.-248.,--$$-$$$---,664 anmeldelser,"55.66926,12.558733",1991.9403550038103,35,40,40,40
Restaurant Galionen,"3,5",416,"------16,,,",--$$-$$$------,312 anmeldelser,"55.68028,12.589475",333.0857306433128,30,35,35,40
Dag H,"4,0",394,------16100.-301.,--$$-$$$------,256 anmeldelser,"55.6958,12.580504",1774.5388731982296,35,40,40,40
Nobu,"4,0",406,------161.138.-2.342.,--$$-$$$---------,153 anmeldelser,"55.67084,12.561297",1758.5520237219234,35,40,35,40
Ravnsborg Vinbar,"4,0",405,------1687.-147.,--$$-$$$---,73 anmeldelser,"55.689247,12.562842",1689.1480322633374,40,40,45,
Mums Deli,"5,0",393,"------16,,,",--$---------,28 anmeldelser,"55.67669,12.57466",700.3819827364634,,,,
PUBLIC - The Italian Social Dining Bar,"4,5",408,------1674.-348.,--$$-$$$---,53 anmeldelser,"55.66934,12.558103",2018.5051517686138,45,50,50,
Restaurant M,"4,0",412,"------16,,",--$$-$$$---,145 anmeldelser,"55.683556,12.587222",441.04890513299387,35,40,40,35
Duck It,"4,5",410,------1680.-147.,--$---,52 anmeldelser,"55.67955,12.598218",880.7927084151073,40,45,40,
The Old English Pub,"4,0",413,"------16,,",--$$-$$$---,173 anmeldelser,"55.67562,12.566665",1200.7924869559076,35,35,40,40
Le Petit i Torvehallerne,"4,5",396,"------16,,,,",--$$-$$$------,54 anmeldelser,"55.683887,12.569258",1032.0912456837248,40,45,45,
Restaurant Taller,"4,5",401,"------16,,",--$$$$---------,62 anmeldelser,"55.678646,12.587219",240.79760460266343,45,45,50,
Ristorante Cafe Leo,"4,5",409,------1667.-248.,--$$-$$$---------,105 anmeldelser,"55.685745,12.584642",642.0007919548694,45,45,45,40
Cafe Langebro,"4,5",414,"------16,,,",--$$-$$$,67 anmeldelser,"55.66925,12.580342",1216.939099698915,40,35,40,40
20 a,"4,0",397,"------16,,",--$$-$$$---,85 anmeldelser,"55.68937,12.562975",1690.962622886567,40,40,40,
Hard Rock Cafe København,"3,5",419,------1627.-261.,--$$-$$$---,1.261 anmeldelser,"55.676502,12.569007",1027.3114169348205,35,40,40,35
Dina Bar Kafe,"5,0",404,------1633.-141.,--$$-$$$---------,25 anmeldelser,"55.677685,12.567221",1093.934035603124,50,50,50,
Blue Bike Café,"4,5",400,------1627.-100.,--$---------,51 anmeldelser,"55.686825,12.580847",789.7637257120754,45,45,45,
Voraz Bar &amp; Café,"4,5",399,------1620.-94.,--$$-$$$------,88 anmeldelser,"55.6772,12.575672",616.8500497799115,45,40,45,
Hot Pot Republic,"4,5",395,------16268.-388.,--$$-$$$---------,85 anmeldelser,"55.672707,12.551791",2186.2915331206345,40,45,45,
Cafe Kitchenette,"4,0",24,"------16,,,",--$$-$$$------,149 anmeldelser,"55.681324,12.549269",2194.3531655293154,40,40,40,50
Brasserie Jacobsen ILLUM ROOFTOP,"4,0",1280,"------16,",--$---,12 anmeldelser,"55.679115,12.579892",285.9579013106541,,,,
Tapas Huset,"3,5",427,------1660.-248.,--$$-$$$---------,375 anmeldelser,"55.676216,12.566183",1203.9020210152732,35,40,35,
Pizza Time,"4,5",423,"------16,,,",--$---------,67 anmeldelser,"55.681324,12.584601",151.98736969364984,45,45,40,
Ankara,"3,5",438,"------16,",--$---------,312 anmeldelser,"55.672768,12.557859",1835.2124771214071,40,35,35,30
Hooked,"4,5",430,------1694.-161.,--$$-$$$------,34 anmeldelser,"55.669567,12.558242",1996.707150581474,45,50,45,
Pizza Huset,"4,5",440,------16268.-482.,--$---------,43 anmeldelser,"55.6818,12.58336",209.26967794948638,45,45,45,
Harrys Place,"4,5",439,"------16,,,",--$---,44 anmeldelser,"55.69981,12.536436",3717.7802062180103,45,45,40,
Chicky Grill-Bar,"4,0",433,------1647.-100.,--$---,70 anmeldelser,"55.669067,12.558372",2022.9236669552577,45,45,40,35
Da Aldo Pizzeria,"4,5",444,------1640.-74.,--$$$$------,31 anmeldelser,"55.68458,12.566907",1198.2386663846426,50,45,45,
Carlton,"3,5",447,"------16,,",--$$-$$$---,316 anmeldelser,"55.670574,12.560929",1794.5103566488829,35,40,40,35
Restaurant Mes,"4,0",448,"------16,,",--$$-$$$---,117 anmeldelser,"55.67882,12.56606",1143.8626451682874,40,45,40,
Gorm's Nyhavn,"3,5",436,------1647.-301.,--$$-$$$---------,308 anmeldelser,"55.679874,12.590111",371.4287575687339,35,40,35,40
