,Atmosphere,Food,Name,Service,Value
0,,50,The Pescatarian,50,45
1,,45,Trattoria SUD,50,45
2,45,50,Enomania,50,45
3,45,50,Geranium,45,45
4,,50,Garden Restaurant &amp; Bar,45,45
5,45,45,Frederiks Have,45,45
6,45,50,Studio - The Standard,50,45
7,,50,The Olive Kitchen &amp; Bar,50,45
8,,50,Cafe Komplet,50,45
9,,45,Basso Kobenhavn,45,45
10,45,45,Mielcke &amp; Hurtigkarl,45,45
11,,50,Trattoria l’Alba,45,45
12,,45,Souls,45,45
13,,50,Marv &amp; Ben,50,45
14,,50,Kokkeriet,50,45
15,45,50,Banana Joe,50,50
16,,50,Zahida at Kellerdirk,50,45
17,45,50,Grams Laekkerier,50,45
18,45,45,Husmann's Vinstue,50,45
19,,45,Restaurant Schonnemann,45,45
20,45,45,Restaurant Gronnegade,45,45
21,,50,Restaurant leaven,50,45
22,50,50,Sollerod Kro,50,45
23,45,45,Goomi,45,45
24,45,45,The Red Box,50,45
25,,50,Pizzeria Mamemi &amp; Wine Bar,50,45
26,40,45,Che Fe,45,45
27,,50,BODIL - et spisested,45,45
28,,45,Feed Bistro,45,45
29,45,50,Restaurant Krebsegaarden,50,45
30,45,45,Restaurant Cofoco,45,45
31,45,45,Restaurant Under Uret,50,45
32,45,45,Restaurant Amalie,45,45
33,50,45,KoD Copenhagen,45,45
34,45,45,Temporada Tapasbodega,45,45
35,45,45,Kadeau,45,40
36,45,45,Sporvejen,45,45
37,,50,Restaurant Nepali Bhancha,45,45
38,,45,Vaekst,45,40
39,,45,Chao Viet Kitchen,40,40
40,,45,Mad &amp; Kaffe,40,40
41,,40,Bastard Cafe,45,45
42,45,45,Kiin Kiin,45,45
43,45,45,Restaurant Schoennemann,45,40
44,45,45,Morgenstedet,40,45
45,45,45,Sankt Annae 8,45,45
46,50,45,Frenchy,50,45
47,,45,L'Enoteca di Mr. Brunello Restaurant &amp; Wine Shop,50,45
48,45,45,BENTO Restaurant &amp; Cocktail Bar,50,40
49,,45,KoD Vesterbro,45,45
50,45,45,Restaurant Radio,45,45
51,45,45,Kong Hans Kaelder,45,40
52,,45,Cafe Patina,50,45
53,,45,Souls Norreport,50,45
54,45,45,Restaurant Tight,45,45
55,,45,Hey Darling,45,45
56,45,45,Noma,50,40
57,,45,Madglad,40,45
58,45,45,Host,45,45
59,45,45,Khun Juk Oriental,45,45
60,,45,simpleRAW,45,40
61,40,45,Sticks'n'Sushi,45,40
62,,45,Sticks'n'Sushi,45,40
63,45,45,Asador,45,40
64,45,45,Cafe Gammel Torv,45,45
65,,50,Toto Vin &amp; Spisebar,45,45
66,45,45,Fuego,45,40
67,40,45,Aamanns Deli &amp; Take Away,45,40
68,,45,Ristorante Buono,45,45
69,45,45,Den Lille Fede Restaurant,45,45
70,45,45,Restaurant Koefoed,45,40
71,40,45,Pony,45,40
72,,45,Fleisch,45,40
73,,40,Palae Bar,45,45
74,40,45,Halifax Kobenhavn K,45,40
75,40,45,Aamanns Etablissement,45,40
76,,50,Punk Royale,45,50
77,,50,Bowl Market Copenhagen,45,45
78,45,45,Restaurant Ravelinen,45,45
79,40,45,Formel B,45,40
80,,45,Restaurant Palaegade,45,40
81,45,45,RetroGusto,45,45
82,,45,Stempel - Bar &amp; Kitchen,45,45
83,,45,Aamanns 1921,45,45
84,45,45,Era Ora,45,40
85,45,40,Black Swan,45,45
86,45,45,Chez Bruno,45,45
87,,40,Ravnsborg Kitchen &amp; Bar,35,40
88,40,45,Restaurant AOC,45,40
89,,45,Brace,45,40
90,,45,El Meson,45,40
91,40,45,Damindra,40,40
92,40,45,Restaurant Tio Marios,45,45
93,40,45,Sticks'n'Sushi,40,40
94,45,40,Mikkeller Bar,45,40
95,,45,Kompasset,45,40
96,45,40,Flottenheimer,40,40
97,,50,"Terra Urban Trattoria, Wine and Cocktail bar",50,45
98,45,45,El Viejo Mexico,45,40
99,50,45,56°,45,45
100,,45,Slurp Ramen Joint,45,45
101,40,40,Ristorante Italiano,40,40
102,,45,District Tonkin - Banh Mi,40,45
103,,50,Alchemist,50,45
104,45,45,Villa Vino,45,45
105,40,45,Le Pave,45,45
106,40,45,Cafe Lindevang,45,45
107,45,45,La Vita e Bella,45,45
108,45,45,Told&amp;Snaps,45,40
109,45,45,Restaurant Karla,45,40
110,40,45,Restaurant U Formel,40,40
111,,45,Sidecar,45,45
112,45,45,Reinwald's,45,45
113,40,45,Halifax,45,40
114,,45,Jurfood,50,45
115,45,45,Restaurant Kronborg,45,40
116,45,45,Ristorante Da Claudio,45,45
117,45,45,Amass,45,45
118,45,45,Restaurant Kanalen,40,40
119,,45,Lolly,50,45
120,45,45,District Tonkin,40,45
121,,45,Mondan,45,45
122,,50,Selma,50,50
123,45,45,Marchal,45,40
124,45,45,Holberg no 19,40,40
125,45,45,Kalaset,40,40
126,45,45,Kanal Cafeen,40,40
127,45,45,Restaurant Maven,45,40
128,,45,Spaghetteria La Perla,45,40
129,50,45,Cafe Halvvejen,50,45
130,40,45,Llama Restaurante &amp; Bar,40,40
131,40,45,Bistro Boheme,45,40
132,45,40,Ved Stranden 10,45,40
133,45,45,Christianshavns Faergecafe,45,40
134,40,45,Hallernes,40,40
135,45,45,Restaurant Puk,45,40
136,45,45,Sticks'n'Sushi,40,40
137,45,45,Da Salvo,45,45
138,40,40,Cafe Katz,40,40
139,45,45,Cafe Petersborg,40,40
140,45,45,Ol &amp; Brod,45,40
141,,45,Reffen,40,40
142,,50,Frank,50,45
143,40,45,Pate Pate,40,40
144,,45,Pho Hanoi,40,45
145,,40,Nebbiolo Winebar,45,40
146,40,45,Hatoba Sushi,40,40
147,,45,Krogs Fish Restaurant,45,40
148,,40,Plectrum Vesterbro,40,35
149,45,45,"the Tower, Copenhagen",40,40
150,35,40,RizRaz,40,40
151,45,40,Skindbuksen,40,40
152,45,45,Osteria 16,40,45
153,40,45,Restaurant no. 2,40,40
154,40,45,Oysters &amp; grill,40,40
155,35,40,RizRaz,40,40
156,40,45,Ristorante La Rocca,45,40
157,40,45,Cafe Wilder,40,40
158,40,45,MASH,40,35
159,45,45,Lumskebugten,45,40
160,40,40,Det Lille Apotek,40,40
161,50,45,Neighbourhood,40,40
162,,45,Restaurant HUMMER,40,35
163,40,40,Sokkelund Cafe &amp; Brasserie,40,40
164,45,45,Gitte Kik,40,40
165,35,40,Spuntino,40,40
166,50,40,Kayak Bar,40,40
167,35,40,Restaurant Vita,40,40
168,40,40,Mon Amour,40,40
169,40,40,BrewPub,40,35
170,40,45,Kodbyens Fiskebar,40,35
171,40,40,Restaurant Zeleste,40,35
172,35,45,Retour Steak,40,40
173,40,45,Atlas bar,40,40
174,,50,Veve,45,45
175,,45,SSAM Korean Food Bar,45,40
176,,45,Restaurant Barr,45,40
177,40,40,SALT Bar &amp; Restaurant,40,35
178,45,45,Spiseloppen Christiania,45,40
179,45,45,The Union Kitchen,40,35
180,40,45,Scarpetta,45,40
181,40,40,Laundromat Cafe,40,35
182,40,45,Restaurant l'Alsace,40,40
183,45,45,Royal Smushi cafe,40,35
184,40,40,Amadeus,40,40
185,40,45,Duck and Cover,45,45
186,40,40,Restaurant Havfruen,40,35
187,45,45,Sale e Pepe,45,45
188,40,40,Cafe Sorgenfri,40,40
189,45,45,Altopalato,45,45
190,45,45,Vinvaerten Gothersgade,45,45
191,,40,Restaurant BASALT,40,35
192,,40,San Marco Junior,45,40
193,40,40,Norrebro Bryghus,40,35
194,40,45,Pluto,40,40
195,40,40,Koebenhavner Cafeen,40,40
196,40,50,Doep,45,45
197,40,40,Madklubben Bistro De Luxe,40,40
198,,40,Cock's &amp; Cows SP34,40,35
199,40,45,Restaurant CLOU,45,40
200,50,40,Hviids Vinstue,40,40
201,,45,Coq en Pate,45,45
202,40,40,Pintxos,40,40
203,35,45,Ida Davidsen,40,35
204,40,40,Heering Restaurant and Bistro,40,35
205,45,45,FAMO,45,40
206,35,45,Retour Steak Vesterbro,40,40
207,40,40,Restaurant Brdr. Price,40,35
208,,45,Musling Bistro,40,40
209,40,40,Axelborg Bodega,40,40
210,45,45,Tivolihallen,45,40
211,,40,Restaurant Flammen Kobenhavn HCA,40,40
212,40,40,Halifax Osterbro,45,40
213,,45,The Market Asian Kitchen &amp; Bar,40,40
214,45,45,Den Gule Cottage,45,40
215,45,45,Je t'aime,45,45
216,40,40,Grillen Norrebro,40,45
217,35,50,Liban Cuisine,45,45
218,,50,Tarnet Restaurant,50,45
219,,40,BollyFood,40,35
220,35,40,Relae,40,35
221,40,40,Kystens Perle,40,40
222,40,40,La Vecchia Signora,40,40
223,40,40,Cafe Oscar,40,40
224,35,40,Halifax Frederiksberg,40,40
225,40,40,Hyttefadet,45,35
226,40,45,Fishmarket,40,40
227,45,45,Voulez Vous,45,45
228,40,45,Nyboders Kokken,45,40
229,40,40,Apropos - Cafe &amp; Restaurant,40,35
230,,45,Mad &amp; Kaffe,40,45
231,40,40,Madklubben Vesterbro,40,40
232,45,45,Il Grappolo Blu,45,40
233,,50,Restaurant Wilhelm,45,45
234,,45,Ellas,45,45
235,45,40,Salon 39,45,40
236,40,40,Hansens Gamle Familiehave,40,40
237,,45,Madenitaly,45,45
238,,50,Made in Italy,45,50
239,40,45,Restaurant Pilekaelderen,40,40
240,45,40,A.C. Perch's Tea Shop &amp; Tea Room,40,40
241,40,40,Cafe Victor,40,35
242,35,40,Restaurant Sahil,40,40
243,40,40,Frk. Barners Kaelder,40,40
244,35,45,Restaurant Uma,40,40
245,40,40,Pastis,40,35
246,45,45,Carne Famo,45,40
247,,50,H table,50,50
248,35,45,Restaurant Rebel,40,40
249,,40,Brus,40,40
250,,45,Bastards,45,40
251,40,40,L'Education Nationale,40,35
252,40,40,La Fiesta Mexicana,45,40
253,40,45,Scurry Hub,40,45
254,,50,PUBLIC - The Italian Social Dining Bar,50,45
255,45,40,Cafe Munk,40,40
256,,50,Ris8,50,50
257,,45,Meatpacking District Food,45,40
258,40,40,Maexico (fmr. Barburrito),40,35
259,,45,Khmer Cuisine,45,45
260,45,45,Karma Sushi Nyhavn,35,40
261,,50,Limone Piazza,50,50
262,45,45,Famosi e Golosi,45,45
263,,40,The South Indian Vesterbro,40,40
264,35,40,SPIS,40,40
265,,40,Baan Thai Isarn,40,40
266,40,40,Madklubben Grill Copenhagen,40,40
267,40,45,Restaurationen,45,40
268,40,40,Soren K,40,40
269,,40,Admiralgade 26,45,40
270,40,45,Ma'ed,40,45
271,40,45,Tapa del Toro,45,40
272,40,40,Restaurant Fridas,40,40
273,,45,Anarki,45,40
274,45,45,K-Bar,45,45
275,40,40,Nimb Brasserie,35,35
276,35,40,Floras Cafe &amp; Steakhouse,40,40
277,35,40,Restaurant Jacobsen,40,35
278,40,40,Ristorante L’Appetito,40,35
279,40,45,Cafe Gavlen,40,45
280,40,40,Les Trois Cochons,40,40
281,45,45,Ristorante La Buca degli Artisti,45,45
282,40,40,Huks Fluks,40,35
283,,50,Restaurant 1733,50,45
284,40,40,Oscar Bar Cafe,40,40
285,45,40,Baest,40,35
286,35,40,Cock's &amp; Cows Gl. Strand,35,35
287,35,40,Poonchai Thai Restaurant,40,35
288,35,45,B'india,45,40
289,40,40,Restaurant Gorilla,40,40
290,35,35,Dalle Valle,40,40
291,50,40,Restaurant Diamond Rice,40,40
292,,45,Restaurant Dada,45,40
293,45,45,SimpleRAW,45,40
294,,45,Restaurant Alouette,45,45
295,35,40,Restaurant SULT,40,35
296,45,50,Restaurant Godt,45,45
297,,45,Cafe Feel Good,40,40
298,,45,The Fat Pike,45,45
299,40,40,Peder Oxe,40,35
300,45,40,Nyhavn 37,40,35
301,30,40,Hot Buns,35,35
302,40,40,Rosie McGee's Restaurant &amp; Bar,40,35
303,40,40,Lundgren V.I.P. Bagerstraede,40,40
304,,,Le Caprice,,
305,,45,Sticks’n’Sushi,45,40
306,35,40,Vesterbros Originale Burgerrestaurant,40,40
307,40,45,Scarpetta,40,40
308,40,40,Ravage Restaurant Copenhagen,40,35
309,45,45,La Petanque,40,40
310,40,40,Almanak - The Standard,40,35
311,,40,Blod Hat,40,40
312,45,45,Toldbod Bodega,40,40
313,40,45,Cafe &amp; Olhalle 1892,45,40
314,,40,Restaurant Silo,40,40
315,,45,restaurant Naert,45,45
316,,45,Xocovino,45,45
317,40,45,Restaurant Melee,40,40
318,,45,Lidkoeb,45,45
319,45,45,Nha Trang,45,45
320,45,40,Gorm's Magstraede,40,40
321,,45,Cafe Toldboden,45,45
322,40,40,Thai Pan,40,40
323,,45,Tony's Pizzeria,45,45
324,30,35,Jensens Boefhus Copenhagen (Vesterbrogade),35,35
325,40,45,Restaurant Gilleleje,45,40
326,,45,Moeller Coffee &amp; Kitchen,35,35
327,,45,Skagen Fiskerestaurant Illum Rooftop,40,40
328,,40,Juicy Burger,40,40
329,35,40,Al-Diwan,40,40
330,40,45,Cafe Fremtiden,40,40
331,45,40,Restaurant Groften,45,35
332,,45,Beyzade,45,45
333,,40,Hidden Dimsum,40,35
334,40,45,Sticks'n'Sushi,45,40
335,35,40,Ban Gaw,40,40
336,,50,Midori - Izakaya and Greenery,45,45
337,40,45,Wining &amp; Dining,45,45
338,45,40,Ristorante Fabio,40,40
339,,45,FEDTEGREVEN BistroBodega,50,45
340,45,45,Lazio,45,45
341,,45,Naervaer,45,45
342,35,40,Bistro Royal,35,35
343,40,45,Sushi Lovers,40,40
344,,50,Hachi Sushi,45,45
345,40,45,The South Indian Frederiksberg,40,40
346,40,40,Trattoria Fiat,40,35
347,35,40,La Galette,35,40
348,,45,Italo Disco,45,45
349,45,40,Restaurant Kareten,45,40
350,45,40,Orangeriet,35,35
351,35,40,Tivoli Hotel,40,35
352,45,40,Bankerat,40,35
353,40,40,Tony's,40,40
354,,40,"Restaurant Bar""bette",40,35
355,45,45,GURU,40,35
356,,40,Broens Gadekokken,40,40
357,35,40,Sachi Sushi,40,40
358,45,40,Cap Horn,40,35
359,40,40,NyhavnsKroen,40,35
360,35,40,Vespa,40,40
361,35,40,WOK Vesterbro,45,40
362,,40,Fru Nimb,40,35
363,45,45,Antons Koekken,45,40
364,45,45,Thirion - Charcuterie &amp; Vins,50,50
365,40,40,Restaurant Dubrovnik,40,40
366,35,40,Restaurant LeLe,40,35
367,45,45,Deligreco,45,40
368,35,35,Hereford Steak,35,35
369,,50,JaDa! Cafe,50,50
370,,45,Behov,35,35
371,,40,MASH Penthouse,35,35
372,45,40,Nyhavns Faergekro,40,35
373,45,45,Restaurant D'Angleterre,45,40
374,45,45,Restaurant Sankt Annae,40,35
375,35,40,Hache Gourmet Burgers,40,40
376,35,40,Rasoi - Indian Cuisine,35,35
377,45,40,Granola,40,35
378,,45,Co-ma Bistro,45,45
379,40,45,Sticks'n'Sushi,40,40
380,,45,Barril Pasta &amp; Wine Bar,45,45
381,45,45,Restaurant Viva,45,40
382,45,40,Krogers Familiehave,45,40
383,35,40,Nimb Bar’N' Grill,40,35
384,,,CUBE Bar,50,45
385,,40,Cantina,40,35
386,45,40,Falernum,40,40
387,,50,La Bonne,50,50
388,40,40,Rambla,40,35
389,40,40,Il Ponte Restaurant,45,40
390,,45,Hot Pot Republic,45,40
391,40,40,BOB Biomio Organic Bistro,40,35
392,40,35,Cafe Langebro,40,40
393,,45,Duck It,40,40
394,,45,Blue Bike Cafe,45,45
395,,45,Gronsagen,40,45
396,35,40,Cafe G,40,40
397,50,40,Cafe Kitchenette,40,40
398,,45,Perbacco,45,45
399,35,40,Bonjour Vietnam,40,40
400,35,40,Restaurant M,40,35
401,,40,Restaurant Trio,40,40
402,40,40,Nytorv Restaurant and Cafe,40,35
403,40,40,Nobu,35,35
404,,,Mums Deli,,
405,,40,Voraz Bar &amp; Cafe,45,45
406,,35,Gemyse,35,35
407,35,40,Hard Rock Cafe,40,35
408,40,45,Ristorante Cafe Leo,45,45
409,40,40,Brooklyn Bar Koebenhavn,40,40
410,40,35,The Old English Pub,40,35
411,,40,Ravnsborg Vinbar,45,40
412,,45,Le Petit i Torvehallerne,45,40
413,,50,Kopan Rice,45,45
414,40,40,Dag H,40,35
415,,40,20 a,40,40
416,,45,Restaurant Taller,50,45
417,,45,Halifax Vesterbrogade,45,45
418,40,35,Restaurant Galionen,35,30
419,,50,Dina Bar Kafe,50,50
420,,40,Grillen Christianshavn,40,40
421,,45,Cafe Royal,45,40
422,,45,Da Aldo Pizzeria,45,50
423,,50,Pizzicato,45,45
424,,40,Alabama Social,40,35
425,30,35,Ankara,35,40
426,35,35,Samos,40,40
427,,45,Pizza Time,40,45
428,,50,Isoteket,50,50
429,,40,Tapas Huset Casa Lola,35,35
430,40,45,Selfish Take Away,40,45
431,35,45,Chicky Grill-Bar,40,45
432,,,Krystal Sandwich,,
433,,45,Pizza Huset,45,45
434,,40,Boston Grill Mayfair,45,35
435,,45,Restaurant Mes,40,40
436,35,40,The Italian,35,35
437,,45,Harrys Place,40,45
438,35,35,Astor Deep Pan Pizza,40,40
439,40,40,Gorm's Nyhavn,35,35
440,40,35,The Dubliner,35,35
441,40,45,Hanzo,40,40
442,40,45,FAMO Metro,40,40
443,45,45,Balthazar Champagne Bar,45,40
444,35,40,Carlton,40,35
445,35,40,Restaurant Frascati,35,35
446,45,40,Teaterkaelderen,45,40
447,,50,Hooked,45,45
448,,40,La La La,40,40
449,,45,Noho,45,45
450,,50,Banh Mi,50,50
451,45,40,Ingolfs Kaffebar,40,40
452,45,45,Restaurant Frksbrg,45,40
453,,45,Tivoli Hallen,45,45
454,50,45,London Pub,45,40
455,,40,Rufino Osteria,45,40
456,40,40,Ristorante Ponte Vecchio,40,40
457,,45,Comedy ZOO Club &amp; Cafe,45,40
458,40,40,Manfreds,40,35
459,,45,Fiskekutteren HM800 Jammerbugt - Thorupstrand Fisk,45,45
460,45,35,The Library Bar,40,35
461,40,40,Boef &amp; Ost,35,35
462,,40,Restaurant Nyhavn C,40,35
463,,45,Vandkunsten sandwich og salat,40,45
464,,45,The Bird &amp; The Churchkey,40,40
465,,40,Fars Dreng,35,40
466,40,35,McJoy's Choice,35,35
467,,40,Munchies Copenhagen,45,40
468,,35,Olbaren,45,40
469,,45,Pasta La Pasta,45,45
470,,50,Hope Organic,45,45
471,45,45,Taverna Kreta,45,45
472,,40,Mercante Copenhagen,45,40
473,,45,Formatcph,45,45
474,,50,Satang Thai Bistro,45,50
475,45,40,The Royal Cafe,35,35
476,45,40,The Globe Irish Pub,45,40
477,30,45,Thai Asia,40,45
478,40,40,Christianshavns Badudlejning &amp; Cafe,40,40
479,45,45,Bar'Vin,45,40
480,,,Restaurant MA,,
481,,40,Restaurant Meille,40,40
482,45,45,Ma Poule,40,40
483,40,40,Cafe Europa 1989,35,30
484,,45,Bjaelkehuset,45,40
485,,50,Domhusets Smorrebrod,50,50
486,,40,Victoria Pub,40,40
487,,50,GROS,50,50
488,45,40,Aristo,40,35
489,,40,Hojbro Sandwich and Cafe,40,35
490,35,35,pizzeria Venezia Nyhavn 31,35,35
491,45,45,Bang &amp; Jensen,40,45
492,,45,The Vietnamese,45,45
493,35,40,Midtown Grill,40,35
494,,50,Mother Wine,45,45
495,,45,Ewalds,45,45
496,45,40,1105 Cocktail Bar,45,40
497,,45,Blaabjerg &amp; Madsen - Frederiksberg,40,45
498,,45,GONZO Cafe,45,45
499,,50,Ambassaden &amp; Konsulatet,50,50
500,40,35,Skipperkroen,35,35
501,45,35,Tjili Pop,45,40
502,,45,Restaurant Ibu,45,45
503,45,40,Tango y Vinos,40,40
504,40,35,Bibendum,35,35
505,40,40,Zirup,35,35
506,50,40,Cafe Klods Hans,45,35
507,45,40,Cafe Dyrehaven,40,40
508,,45,Det simrer,45,45
509,,40,Charlie Bistro,40,40
510,,35,Comfort Hotel Vesterbro,35,35
511,,45,Cafe Baryl,35,40
512,,,Mega Bar,,
513,,40,Urten,40,40
514,35,35,Blue Elephant Restaurant,35,30
515,40,45,Itzi Pitzi Pizza,40,45
516,,40,Green Island of Copenhagen,45,45
517,,40,Madhus24,40,40
518,,50,The Nomad &amp; The Bean,50,50
519,,40,Il Buco,40,35
520,,45,Restaurant Salon,45,40
521,,40,DAIZY'S,40,40
522,,,Honen &amp; Aegget,,
523,,45,Hafnia Bar,45,40
524,,50,The Packhouse,50,45
525,,45,WOK Christianshavn,40,40
526,,45,O Tempo,40,45
